0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
0.46405662971018585,-0.41838049408392297,0.3620508165406669,0.3059888590942787,-0.012148107353625948,0.42469058682000826,0.34682251239074285,-0.20279385491481777,-0.19430758410915566,-0.26653456866825964,-0.2533071218750349,-0.037499937945269526,-0.18942654660815764,-0.48971483973837393,-0.37781640107944064,-0.2497663322606326,-0.33521247461159087,-0.2108849721184463,0.2244432042500804,0.06774884470482578,-0.40118221261818365,0.389295348566931,0.36011265847818535,-0.1620390259606864,0.3491583169293281,0.48301296965276885,0.3001645623208806,-0.4768927101564776,-0.25727156411069096,-0.4995488901751677,0.34868068874004116,-0.22565880197753244,-0.31495866701954955,0.27702620990504784,-0.44754033491286915,-0.021633933543792835,-0.016345726644130584,-0.5275476675083741,0.14347944891678194,-0.3567946724566753,0.05687191703390051,0.3800305644729191,0.2442148104419192,0.055614293804025404
0.11603704208186122,0.33050970340407637,0.2641720814670573,0.18296938117973746,0.07558845456945364,0.34092063513464305,0.053678518746540164,-0.027210974509566475,0.15880628523884402,0.1373119600777138,0.1780479560354088,0.15037085294494576,-0.09371908375940523,0.08002690174611127,0.2262325225958777,-0.15445963863390097,-0.2613951081900863,-0.29475700220094686,0.37589266506358304,-0.2876327590367122,0.3120121439851791,-0.00940151772730206,0.21119893445320462,-0.2502096241856552,-0.2814439622051843,0.14655493030702282,-0.3588728573893326,-0.658735649087067,-0.42543396827245705,-0.49384209159669706,0.4149286435175997,-0.20777577487096563,0.1420419676999348,-0.2547720907618427,-0.16560019446094337,0.0713803027458427,0.07196769680607805,-0.2068152387842031,0.12162569819304915,-0.2977803541299611,0.2940561152599921,0.2841523782827888,-0.013523009480962758,-0.24724795491882604
-0.3882261833238655,0.2795877498345104,0.2581130141013102,-0.41015722472478544,0.3432637792882778,-0.19730370326291324,-0.40561101421448126,-0.26160724560035853,0.1963518684320645,0.3892842139630669,0.03012739740423528,-0.534611063298944,0.10670766619923339,0.4750101791110797,-0.04964368426355552,0.04180815346235276,0.06061348508793781,-0.1946979745753521,-0.3354250188704888,-0.04011624440579209,0.05137914575685684,0.10838775638699302,0.2750310383140157,-0.4568466862805195,0.3295275058061051,-0.5479303872814835,-0.13918855597464047,0.2790993206836732,-0.47758093364669024,-0.3558290868192363,-0.14456352085090754,0.0584508777692364,0.13588819907328256,-0.07496388080678237,-0.2908586777365863,-0.2404661785968892,0.21920743945107046,-0.42276688810600793,0.31590941518202154,-0.01745290899257701,0.4940255004741484,-0.2244583419426445,-0.23858511670279556,-0.3745161752040755
0.2713488215940433,0.028152357178089282,0.2925105448026204,-0.11815663752205924,-0.08665139428786045,0.00446934253599959,-0.15879142555778947,0.023128739599673535,-0.08772894519731401,0.1410987326240826,-0.0686360025378034,-0.07442346562858158,-0.1911719840221693,-0.1756234094196336,0.7189826037981467,-0.39860603983897713,-0.33938508520201704,-0.3406368381542467,-0.37716168129211153,-0.03678459741374725,-0.13346904129105824,-0.28568448261258006,-0.004189648761436337,0.4970830892580169,0.1781798786900305,-0.022985973504969247,-0.31763755410084726,0.06581106422398872,-0.06326788722815573,-0.44750615975308766,0.18345759371671638,-0.2626716824130485,-0.33860331550744077,-0.05323734667275699,-0.013531317827027855,-0.0980674549433871,0.4164420847283977,0.1778474552040169,-0.48854043284137505,0.31796790062677727,0.39568368201165205,-0.5202468553531622,-0.40930189253079624,0.19985416528141994
0.29022704688059986,0.40054729171499537,0.19222693757240383,0.39293935993924783,-0.03480971107018392,-0.12765012481956786,-0.13363597830960774,0.18546990722193388,-0.18173346823576728,-0.38937695404398986,-0.11017179436244146,0.29808453159782167,0.24296085267122294,0.062269861984901205,-0.14810597460777367,0.2193472686896379,-0.49812235978110886,0.2916276238474448,-0.01917050701551096,0.1883419230786052,0.1289577004873232,0.1544826968146973,0.23075625811840325,0.07742709094164371,0.3375775969392664,-0.31976754313740313,0.038390489002360945,-0.37967112661848107,0.36011599961363483,-0.44336401054214225,-0.2520014046369918,-0.3440645332348869,-0.08144217890025388,0.27916055185773486,-0.14646670335511142,0.0258781379760409,-0.47127449131354254,-0.42062153040872846,-0.19862634654269515,-0.06384517029755674,-0.512716967712688,-0.26105391511248616,0.2451982250337417,0.23197055221638221
-0.3190378380289239,0.356034009053377,-0.5997543255889513,0.27976976214550986,0.3569444034622948,-0.41943022198575214,0.40573003823234327,0.27583600291630045,-0.09577640795870572,0.5215385676681571,-0.023915496584869727,-0.09700178300565122,-0.41095628272607954,-0.22105721684901522,0.5651868767649062,-0.4372045210606461,-0.023068881106251427,0.5298292320375768,-0.012733631028472086,-0.00231087422227738,-0.351141382126489,-0.21503511051842514,0.19210514579311633,-0.4314189538034573,0.49994495044902776,0.3513402562273168,0.017336134142322292,0.16680341411609717,0.3546156258012846,-0.07574386909228564,-0.06525854767098269,-0.5002381988331878,0.13896332712236764,0.03194592750359281,0.14161275244168328,-0.28472180626317767,-0.40151530075090547,0.23736470052360067,0.04044122681246615,-0.00026112199694614923,-0.22622989635181803,0.39369429565979586,0.15782671160946463,0.0166361280776274
0.17658954506709706,0.41126046015524725,-0.20412341318934552,-0.4765131962968705,0.4772762921165915,-0.22365645768424874,-0.2697828494988082,-0.17860996382941902,0.06534868472117543,-0.19446983285995798,-0.14087823255487872,0.09318631156654875,0.5256072517620316,-0.25811724172873984,0.24746966591290254,-0.1378514935884221,0.420883608441256,0.13911438378237445,0.45877608180557605,-0.255086050328054,0.3764198620758474,-0.08539097015364566,0.0019236591205959329,-0.34547540421422396,-0.06124758715528934,-0.22187670483423388,0.34070536703444054,-0.6061755057550582,0.1114073436061657,-0.16105126652464488,-0.1290630220399776,-0.04934669811875355,-0.06455371884528056,-0.5852980821632775,0.17477376084876553,-0.33284725709604185,0.40971112024231465,0.0884769540579915,0.572481724955619,-0.6128540678256797,-0.029735169935916288,-0.010814387018159071,-0.4583692809518619,-0.4745154244860487
-0.34820771249777394,-0.3038496259861336,-0.16968553794405547,0.13410261394752826,0.0038938742658338717,0.11716654705265152,-0.08100060874106449,0.27958717454623877,0.4329918185728081,0.03142335149861336,-0.20638453631930012,0.5186382273465777,-0.10555371888930831,-0.5888777313830923,-0.43957394940914857,-0.5199729263063655,0.14089053734505014,-0.19527856177223538,-0.1616472492939346,0.18509353491550715,0.18718732787726916,0.49158343029191603,-0.40122532907594666,-0.14638759336195395,0.2748294462422084,-0.3441309400449829,-0.2667706117469627,0.4428050128660711,-0.25999862769329785,-0.06249826129984113,0.06369368147255641,-0.35186615545028743,-0.5837813629895053,0.14344242647296668,-0.07122124715283303,-0.0234641472380637,-0.35521092900855783,0.09392350079512561,-0.009647898872778804,0.04129430748265034,0.3644315086737502,-0.05679861162839985,-0.28945927917204217,-0.3690666840573356
-0.05969637938029462,0.2093289260674417,0.009940471847922974,-0.3793521952483565,-0.011827257698206826,-0.24632454566039902,-0.22325890885665062,-0.18868551444104786,0.2262455451277603,-0.08792538854052091,0.02509315444438179,0.2512440073287415,-0.27665597993794333,0.06476032017540508,0.022703287266468704,0.22199218002483362,-0.037893097759439894,0.004465531764030242,-0.1748428582839075,0.1134085088487103,0.3971209945933085,0.1260219759222366,-0.11216201108249475,0.3119960880528266,-0.5216706068581687,0.014114082424009081,0.023620991832134,-0.6300915611198662,-0.5184858694062103,-0.6881335043519661,0.14738017635664138,-0.457897953003241,-0.21875498897578383,-0.23906114621828853,-0.2539254307633638,0.05896134488498205,-0.247463635576192,0.24025377286955102,0.21779562017198376,0.27834985025723574,0.21260181423790875,0.08513268922776504,-0.017276940580317035,-0.018455361873597927
0.08054661794827216,0.5574965895132848,0.051434953080207714,-0.2890270210573328,0.2285325496328879,0.48804290663235744,-0.24795881123641714,-0.1963221256394404,0.20651130315597663,-0.4024417664946951,-0.5722095656963395,-0.34733749497831246,0.2661757429830187,0.19396296284137413,-0.19570904895892535,-0.2980324997356991,-0.0932495803650537,0.05184510760598291,0.5119420317913644,0.2938462419517919,0.3813910261718585,0.03790044353333146,-0.05467976211751538,-0.1476793191052087,0.3992185976505471,0.050174722224076033,0.10041435579836465,0.23936416899122662,-0.4307785715064138,-0.29455399292389706,-0.11685328283883015,-0.1289796616536264,0.21888240886050178,0.42827982909155327,-0.47312355351278296,-0.428825790576594,-0.3337587080696452,-0.005105794175016735,0.004480544914188567,0.245814535029627,0.0955638891206705,0.05312677884380784,-0.2839481120276977,-0.5341336745679253
-0.30394568759898544,-0.008504931397490543,-0.20221580070523085,0.4875822574729875,0.5124961355897292,0.20437145450075367,0.20073503567181164,0.042412278490169944,0.31459596664110917,-0.06850077893561728,0.3042485091515586,0.12828816017397393,-0.35386926589635115,0.26138339898941326,-0.3777525425623351,0.0977334735874313,-0.13008922522468572,-0.36031383581342713,-0.07069809008527389,-0.42790854185367916,-0.39339965464687837,-0.35903214525384497,-0.1447646396308257,0.4171540189811185,-0.33923486329120645,0.028474163504378484,-0.2622104677433518,0.030612660003562848,0.19910037519959434,-0.09390730311830411,-0.32197381160978916,0.07227199728355996,0.467655584489216,0.008593059709975703,-0.12722514134343685,0.1773687529179724,0.00012735967540023605,0.3191400684626481,-0.30276576826216456,0.03509787277108676,0.030694507335322925,-0.15387865449208848,-0.08215531450207009,-0.2336939546421536
0.20783326404269087,-0.3596364126636685,-0.4059390829478309,0.22944521725733266,-0.4378443952826294,-0.4160333186786296,-0.16031827685080913,0.16931852058656297,0.7460272946615238,0.5604517409396518,0.06478443505123407,0.09366610797962963,-0.35837995105396364,-0.1813213125218595,0.26362174867854665,0.10772907120825748,-0.5250589834192118,-0.32245505824986115,-0.16064625986280012,0.03185483257354374,-0.2370519569130985,-0.47469935967180354,0.016812364256766778,0.0006291890422771039,0.2314553893014392,-0.40730387423063996,-0.28287688072303563,-0.43282303236494335,-0.0771366355337168,-0.22336477875048577,-0.33511072574090744,-0.2738186392385931,-0.33151345673488963,0.34186522207607434,-0.47442938549242675,0.14940561093760574,0.0470675630094646,-0.21033882892408223,-0.1980506667852414,-0.5478721668222478,-0.3199544509041243,0.7146531589739507,0.6017828456472435,0.5171769515525679
0.026451114359524065,0.1786350412894053,-0.24923189540638577,0.06737338365974915,0.039915644483402,0.455594044019912,-0.28949457666125217,0.24814494651892613,-0.41494818882212203,0.27999170606769064,-0.21525952616337699,0.3338057635768442,0.023322971815511837,0.21989795924665528,-0.33184578456055874,-0.146493027189071,0.16200957356578558,0.04408705634223731,0.11513127228421308,0.08299690190819956,0.2754620909475558,-0.5098359772786506,0.4670976739713207,0.4666223779725236,0.4307478555158977,-0.4851220581436236,-0.34033779105876116,0.04201568631306515,-0.4104138761040737,0.18606518257702967,-0.18272873426455327,0.348419989353124,0.1309992423909975,0.2004553562508642,-0.22544994399308999,0.4526585619869808,-0.17994821458529697,0.44735169399743957,0.1987758972092784,-0.2497078101781144,-0.4660857809008294,0.23018231082279125,0.149214952687862,-0.17841735960415323
-0.4597735432294151,-0.14154183071122162,-0.08060117997990943,0.03329159783534033,-0.04738234569227966,-0.08944623792600616,-0.21752007199392642,0.02645833810722936,-0.1901767451034477,-0.11096867674800641,0.3950113948280957,-0.46607254025154876,-0.13806719622623223,-0.04472217865086635,0.4353774639021177,0.5749436743189577,-0.437357265753433,-0.3727242793017554,-0.008110470622704301,0.29092846033178654,0.30534595626086075,0.21639675451946713,0.054027901845023756,0.16496197163109963,0.5047570580215663,0.4070211203876169,0.4123183799166873,0.7910209362723745,-0.00042696507186145463,0.2373785648733734,0.19097280629088603,-0.3392698967490093,-0.33301420329464143,0.23876573908678606,-0.35614666911318077,-0.06741207740897916,0.19050093713337624,-0.021779338340216635,0.06422722761514167,-0.1951452237337236,0.03906931742167836,0.41319831625625336,-0.324673975377835,0.12373862974190494
-0.07905611800067057,0.484651990385846,0.18101888816882308,0.17061902896282918,0.31585388935738695,-0.36415581269759245,0.27699014002878,-0.08028947377036248,-0.2361983403013615,0.25373544527562886,-0.20451213425340012,-0.022345204675712396,0.36998132537019174,0.16098590965394374,0.07072574341077585,-0.13032624093610012,-0.45316368859334066,-0.18254351481994716,-0.21004889471042046,0.12983314735266294,0.0834173379010843,0.18627934357577705,-0.6020383014756076,0.13019466115499298,0.11655200326665505,0.05322874953509332,-0.2610925617396466,-0.49402459739036597,-0.08805247132452855,0.070259330610974,-0.10295264103720365,0.15352744395583945,-0.4092882711109418,-0.05267794827244851,-0.7234000767558951,0.18979830997891278,0.13893090385672166,0.6590390852876316,0.24892219085691253,0.15185225657517912,0.29898536524290253,-0.05483825405595818,-0.11845899687120615,-0.2315861193267937
0.5812283967590518,0.4084694955650424,0.3120235717641978,0.3294401606549004,0.16593045790173971,-0.3546072190031655,0.34387013486681783,0.5717603045260803,0.8495804821896514,-0.28178344818083323,0.18577240434052378,-0.33484986142409195,-0.14392805972451156,0.11610457650834294,0.019631552235082048,-0.09052916586669556,0.11104708312700047,0.25423828222656614,-0.17715525395692758,-0.13255925876172123,-0.0943337528204723,-0.001033372587125407,-0.1669559329530898,0.07794306325492009,-0.35893664334889025,-0.12399342936650112,0.19159225509235972,0.07930545408719596,-0.2179820629041759,0.14548236511583001,0.8843211511030122,-0.309492565178924,-0.037487261612098914,0.2326510081177683,0.28556097820761567,-0.47221057976022507,-0.17140937034559248,-0.047074337210808496,-0.021731982067238323,0.36019919380708687,-0.46607949833620993,0.30897322008648376,0.22336462330219273,0.37815254475839377
-0.10631062835322504,0.07322173431089632,0.1935409027648393,0.035291742925719294,0.0164099468900859,-0.30674277440989045,0.0553964439258617,0.10475965206695263,-0.40577855026482595,-0.05953475025846201,0.45228140816397006,0.22888499459385694,-0.06651937737196043,-0.12116031273889316,0.4144953802147765,-0.051855796095226225,-0.012220956150917232,-0.5412463417812201,-0.02925914240050204,-0.5503768616305282,0.17894413543508794,-0.7291315217963653,0.22830738667007072,0.28594738525842706,0.285076371664516,0.5155623809010415,-0.34578678164024496,-0.7737997798407229,-0.03232290272086296,-0.05896298944867748,0.5894670037793539,-0.10939490230928982,-0.4595966087608895,-0.02302328606836986,-0.18766390431078928,0.47708920663227483,-0.407473438572813,-0.16040799346281975,-0.22125044042832426,0.02216210887623414,0.2196873635294511,0.3878417330602374,0.08124157094298497,-0.43222029913294835
-0.43689438889341364,0.5663317604653297,0.3584119436595379,-0.018314630428828207,0.48076599738140935,0.12374285312997232,0.2693672948771719,-0.3700665479951565,-0.4970372456256267,-0.15512183680454839,0.392190240686852,-0.5186783827344869,-0.33452109494286897,0.37098513245722103,-0.3821825626846371,0.35559260778392954,0.49073189321080707,0.09610465608284742,0.0549635580754461,-0.280888549299257,-0.34405435739206164,0.18967471020194412,-0.03615665254453226,-0.1048337479844973,0.4252912383504565,-0.09696970338878894,-0.13456056750880033,-0.3110298051063809,-0.32943636903436785,-0.13819131997361558,0.01673359556112845,0.3320469849002788,-0.24279305720715594,-0.1458320883683726,0.38236709434647026,0.1962974266265567,-0.40716252842429956,0.006577647644200918,-0.01524513370758959,0.35404563259335764,-0.08270828009984815,-0.4108191853263485,0.37829289613494393,-0.4322165694000997
-0.41090089038431515,-0.087708821889016,-0.3085885674967651,0.26235851034134666,0.23444160070037504,-0.2001319263056256,0.15975641832549292,-0.7014459931868458,0.04561104097435051,-0.1407370008176179,-0.0977927869389821,0.21582915998385307,0.03615019521828895,-0.13533698917671375,0.20806661518530845,0.6780633600973169,0.2999615923179172,0.14192664750922324,-0.14228993505960888,0.09803335978073659,0.6151217836296516,-0.12695986471474707,0.3894700081142231,-0.23438174103087572,-0.058657375510453774,0.24347652513000895,0.21150003715254428,0.2870493637757908,-0.23527556683054254,0.010126118647933087,0.04022502016434134,0.38416817851042717,-0.13948737542891082,0.3370094019053524,-0.2040940782094324,0.2289322804225979,-0.30485379027424336,-0.17413194531648718,-0.5654754779471208,-0.32318951120441347,0.09497419015341237,-0.2739619816946798,0.2854885014904003,0.11386400300364355
-0.0028964784782496006,-0.30180729244904875,-0.14034493863763667,-0.11078242541915902,-0.12486110954293227,-0.3958445520879132,-0.6651733555214531,-0.3520759616187872,-0.047970902438886916,0.020777946446450486,-0.09836987441781014,-0.20294699661661317,-0.14083146068886923,0.2705245112387021,0.27748437710867596,0.0444093384311877,-0.3866024353777988,-0.028940195320754137,-0.3736649039824068,0.09371932758388951,-0.28856445333499453,0.29495060409912405,-0.2798741287238154,0.3202874149529026,-0.08579421685838635,0.08471853664311121,0.17586162060854033,0.30057648516022245,0.3059165367654325,0.253068962745029,0.14652248869025683,0.287214432532242,-0.4790239408388704,0.034597225704931234,0.6471849103922789,0.20582842547912764,0.18006813338656577,-0.26134901047585074,0.41121531191302296,0.6331149155941779,-0.06654348763506532,0.4547949310897901,-0.26935464063220005,0.03283939405244717
-0.11425138196363036,-0.007757844273119018,-0.45143207662635226,0.07683946032758472,0.12032645402038666,0.4577146436661545,0.26424742772553067,-0.20715993653019826,0.04224044638487413,0.5022059190759935,-0.7401012811379746,-0.405490006214218,0.4326561672018393,-0.07858687549520607,-0.05591524465320326,0.20307022313712297,-0.33330768038068415,0.3210582250745999,0.29723597316160094,-0.15911349463862237,0.3874660832543102,-0.162301966526798,-0.3054321527811886,-0.15867514205663405,0.16797987366535863,-0.5083209549286188,0.26659187226553405,-0.5369872215661204,-0.21923383025463142,-0.1550451922773271,-0.2613522465142496,0.17154331139950743,0.47476926870328245,-0.17020830456809571,-0.30531339231500765,-0.3149400345231772,0.49511557904171793,0.1279655464447451,0.19137541201082753,-0.443544363932532,-0.1987030673041864,0.3836725672648235,-0.0917913690487964,-0.2517739709399309
