0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
-0.5380815317731379,-0.018787704161667272,0.239757406143016,0.15168717613489327,0.31249312339324153,0.10031106305549062,-0.2617094506173576,-0.7063107837338752,0.17100748687984244,0.3125292058255889,-0.26681875170816777,0.4359654527968457,-0.09178590206623491,-0.023059562141945246,-0.08623933758560243,-0.19092184079083974,-0.24151435124856638,0.20812748259486605,-0.4131399224062306,-0.36841766090432765,-0.321811896328245,-0.1266933400577849,0.24048210862891078,-0.5146941191519543,-0.1196590620398515,-0.3250370577532651,0.36640605995884484,0.018671903573040726,-0.16927358500733988,-0.5092588072241421,-0.12012162307331935,-0.39795389212493976,0.0785034689812523,-0.0708076090969652,-0.42944718135610704,0.09006641462693546,-0.20266897861113253,0.3800239112963098,0.2520375609912482,0.35822150296291405,0.20037468012866588,0.17564969063612784,0.21794721071686016,0.3211886253225991
0.08491117215710044,0.24984251385321563,-0.11533707841702145,0.2293320876065147,-0.1665995461642581,0.16496749652817325,-0.01579855385199579,0.2927927057052282,-0.07879414995635198,-0.061950787871256484,-0.18956623107264983,-0.14549422748946111,0.24084258899953737,0.2331830603130527,-0.036454357953257605,0.08527783779596218,0.12670867459949967,-0.226174977180812,0.1451107808132898,0.39101193593751776,0.18994723108756165,0.17598721618786298,0.31624622251683593,-0.12445853205050011,-0.42471476734293556,0.1739435829760231,0.4221793823398029,-0.05751588709488281,0.04661273013771842,0.00012674241185456337,-0.42910026310692234,-0.10602429869628989,0.1786388968635703,0.14647098709129133,-0.03797144277963183,-0.7158094309000634,-0.3181512806168697,0.18595026780456717,0.2620784615398558,0.40445927686145283,0.1832706805227804,-0.10088119598253979,-0.4051166635450938,-0.17270602639128826
-0.6348990959463039,-0.16887443515993697,-0.023853781338358675,-0.1319030160310532,0.07783804592849555,0.37055526486080975,0.6429654419472051,-0.31280559907404415,-0.47398938096826376,0.2993081922599749,-0.3775153177721992,0.24453629820501863,-0.1430501896972767,-0.46474148208913135,0.5836201222173663,-0.526332422125073,0.11486879801768514,0.5896168762310686,-0.5525731697406113,-0.30113574416616584,-0.26698289956949456,-0.3100342396905758,-0.1526305405787121,0.4897731757839203,-0.11686598878877263,0.08238649498203794,-0.6008232060360928,0.0367687770158499,-0.002929583219000748,0.05350831063629751,0.48821304307641183,-0.6680074316167821,-0.08114809085905803,-0.21124848819853048,-0.3434699273912438,0.14622780017321527,-0.2181184818992013,-0.41989623205297366,0.1206697907974869,-0.37349138193536435,0.28190949827634604,-0.06316188033136608,-0.1289138941056407,-0.3486851868488345
-0.05479980716157058,-0.5378263360167899,0.1499123606346099,0.08307781557585978,-0.07714883870941591,0.28777090439039293,-0.5844572661579186,-0.22077512670201577,0.4381016830977899,-0.41982514244252567,0.01578948468044716,-0.2272742238905689,-0.18637333487281074,-0.31195158420037944,0.582390338562328,-0.13182224517023827,-0.20251643290182075,-0.20335476581816334,0.04420445149147416,-0.1601835577348519,-0.18740670208627647,0.41827115278662375,0.6524681278752192,0.22334963422414475,-0.26757755540201034,0.2539901479451182,-0.032361492797793164,-0.13924677077306225,-0.16364706057132092,0.10367748450422427,0.43002320907800734,0.0804625232463773,0.3048414074518028,0.503071346012382,-0.24016140184611845,0.4760334112664999,-0.16520011861029152,-0.24174261660530064,0.3246327344423656,0.23694657061589042,0.6681134592475604,-0.27783536179123847,0.08633665419369958,0.019123534361331962
0.08461681036861245,-0.3816046393931904,0.28124141682021153,0.366402675242454,-0.3843475455937717,-0.015529876755605724,0.3285576012211448,-0.6236309257799851,-0.21722464401014968,-0.1126247151350076,-0.09155687417563318,0.3257955049800352,0.13600420204738317,-0.1263894424650668,0.6017737698375482,-0.34191461480875146,-0.43105561590763136,-0.3165917331913747,0.29115986048978304,0.32284932923193205,0.6153037411016324,-0.1663079191207518,0.2752914979370765,-0.09632196282935723,0.07514934522542255,0.4698780731374761,0.11673834562046792,-0.8205083340129575,0.1714867946257634,-0.6284418376993128,-0.22143166891455715,-0.029723305961958518,-0.3703556773551696,0.43813638128280147,0.027336984514848044,0.011895031965652824,-0.5466021476751003,0.42660253175663454,-0.49355636285374765,-0.08394288592589343,-0.18614627458979527,-0.3238333891256839,0.05421165499892538,0.1744266956528151
0.11573628452494554,-0.15614924457704565,0.4188900343271352,-0.1470990416581701,-0.18064428238556637,-0.34581379602718726,0.2781019403379596,-0.46550699304889975,-0.07539566808403522,-0.43764437348657675,-0.31946237915470993,0.07715653895981177,-0.30980119068283546,0.13734955365873106,-0.18411883604814952,0.20634867419195574,-0.45479905635439993,-0.04120578933009842,-0.016832395034886136,-0.05312861221230945,-0.01532918780530229,-0.2489794557682378,-0.30881666640572986,0.03944329703682073,-0.11895911317043638,0.4021181908863515,0.14225311014579592,-0.5460625413190673,0.0630306078426147,0.22003176772171812,-0.25651029905708195,0.42922987463128465,-0.16012138683359645,-0.1038298280232898,0.19625204422321255,-0.3020973269557353,-0.46913172522812907,-0.19714415082389322,0.44996610563509487,0.07080358511900933,-0.14143884981762264,0.32234986977486757,0.45859437183955887,-0.2979298673090849
-0.3460841533127695,0.07412986273642444,0.4398313983295733,-0.422152358237323,0.564459470634301,0.05752039387436531,0.3155184218659193,0.018245654156145766,0.20779519550423392,-0.5145637038573259,0.09387750571611982,0.08546369378329376,-0.08592487948183047,-0.5385157651610915,-0.44044309342630783,-0.43803370676782644,0.36449619922781556,0.1481711807207251,-0.17744696850213396,-0.3429876508941706,-0.019144521893566052,-0.1302000468919753,-0.4032278436700436,0.43193974177933114,0.31066865056475684,0.22591195933555247,-0.21658047176284595,-0.07991810334259068,0.16604673192593336,-0.0760565663515568,0.28197696012331613,-0.12601996198399879,0.06615609657468646,0.0703629392598643,0.578845062171123,0.15651224433025307,-0.1493974327019696,-0.06941137050895793,0.16722640773746664,-0.32699262067656365,0.3367564544126927,0.014341456391693404,0.14516958231509064,-0.3895998408807
-0.04982259263097817,-0.0782421473396264,0.5988769383797116,-0.24425077619456798,-0.04521565189994687,0.3074912044738971,-0.30109151668444745,-0.29394821503777163,0.10958601485709575,0.05335158525700484,-0.31718830528263137,0.25388037336730945,-0.12259220442100051,0.21523875195290823,-0.5370526675396283,0.4613509100102673,0.3423303283757154,-0.47524560955906314,-0.3903253657636756,0.39645171048811473,-0.048801511277051686,-0.5291537140637965,-0.17816195430728501,-0.1000212328198133,-0.5862213737130891,-0.19687448687638606,-0.16183414156408538,-0.6162794806297575,0.26805656994477933,0.24509295046377128,0.15606042104905302,0.6191900136727407,0.05113218675774381,0.14645452191830935,0.09363447577029171,0.16879518380226305,0.03949376404831072,0.5115633480638666,0.17582304778443153,0.2045171475941918,-0.1728759915054119,-0.015478642819125964,0.4480226980991389,-0.19837468926158297
0.558787161238678,0.42110956296211666,-0.3510870183883563,0.034136519649030604,-0.2850088419979606,-0.39308523107447174,0.264668785085246,-0.1284697810114287,-0.04876482649089792,-0.20643071033101018,-0.22708186140198483,-0.03993111478453786,-0.47995448043331496,-0.36852805090248375,-0.47102368241672926,-0.35602447253160635,-0.3339753813177029,-0.014705183167232039,0.1553794862022328,-0.049711325156012,-0.24577441403610548,0.5692004344734224,-0.2872862527563519,-0.27518291296077724,-0.3084853252507964,0.3560550414845983,0.2112046738775483,0.06527594126146759,0.019998058326640554,0.19813237874260284,-0.597388019910873,-0.12911219091655105,-0.010434268149409573,-0.19245885236814797,0.4530644784978062,-0.4092719211909972,0.03007446056848453,0.4488382180003451,0.10678653285148011,-0.1146487194635672,0.5330958030157966,-0.26907735707601915,0.9573136768909298,-0.3130026431462468
-0.2753083250664099,-0.4403108062559703,0.293353210989886,0.037288922691061106,-0.05087084451312654,-0.32058815492314563,0.47432117851710986,-0.07443553245800105,-0.34096000898139256,0.05279983738923632,0.13342674321940381,-0.32376291298742127,0.34000382533886825,-0.03924258796650614,-0.14169686641795182,-0.05452106167569047,-0.1783948456792291,-0.1216611412069011,0.07273663501075762,-0.1138555067282851,-0.23362820681305888,-0.14209853819265508,0.40146971469699955,0.16829637349774185,-0.16801503443896612,0.24941537103583789,0.1389637310602929,-0.5278655879231308,0.4592089231010731,0.15736104864600597,0.0329440445392214,0.11595100004015883,0.30818469591438,0.14964650366476107,-0.19607551317221905,-0.3152606344332535,-0.03526158530682194,-0.4437017459895547,-0.04337869651258394,-0.06418207828046711,0.23349648148875157,0.21888798786882535,-0.45157223109020783,-0.2693475423490793
-0.11181366901287705,-0.4701404089314192,-0.12148875290886278,-0.1940157452269707,-0.15404334103142467,-0.3995162418357198,-0.31497125111990465,0.3999075283034842,0.08482182115373389,0.13377988600645646,0.0408958605600791,0.014857687682253352,0.34499065387041616,0.293106757227515,-0.09089860633665796,0.05870252680149681,-0.12620176976546518,-0.39167728627605286,-0.23535001828403646,0.3471899607043016,-0.17164412466230528,0.10281252175424073,-0.46656568807633947,-0.5296777272013534,-0.347583803441173,-0.23128626725190485,-0.26363866193868934,-0.05641800773452554,0.12813747094321096,0.4361220907211156,-0.30035216183310925,0.11733172796655655,-0.01200707624319646,0.36975382443797117,0.13496935770886861,-0.007542263000779875,-0.27423508196722973,0.27809756143589254,0.3057183758254258,-0.006664734649732485,0.44782989173313276,-0.5936287557123019,-0.1803595751408723,0.18687465538719372
0.13243484221357046,0.36463002745875583,-0.046487705340909125,0.01317570741992684,0.28528913799392275,0.12977786166862398,-0.4338813262887606,-0.5161671468210296,0.08864626973847031,0.1279096184020582,-0.47933990980401997,-0.231863946733358,-0.14049606141563512,0.0010199738448898338,-0.3809065144004611,-0.11506045505361263,0.36594591695583334,-0.36790419941875674,0.4875141408623602,0.3344856814266672,0.3388621023380079,-0.44874573645184584,0.18006735575450009,-0.32905182923921106,-0.2789155645052334,-0.2000502837653844,0.17962320949584504,-0.2106576064106305,-0.28239224815206637,0.3052918773195728,-0.3876592358095073,-0.4285333983592561,0.2587941223831915,-0.010687052147834594,-0.19382760912151248,-0.05831997289369685,-0.41651725223503877,0.18688537104555913,-0.3126657700505209,0.5367080563834925,-0.15642929068647982,0.09859957535919962,0.4810822441814671,-0.22970763333013203
0.4003529426345934,-0.015468906561656623,0.21137379607353013,0.20153665817244962,-0.2594740777541997,0.3170332085119683,-0.011288807470979509,0.31310606289232223,0.4407708969612363,0.3516804692359173,0.45735720735578583,0.2580033464597335,0.23503422297221446,0.2020664236330376,-0.18828984624481046,-0.32663705504933666,-0.2740615582966704,-0.541538532058162,-0.3129191443553306,-0.5505592916968272,-0.025151433904097253,0.32869623965572325,-0.00737148366809585,0.07705052136509549,-0.4036268653478195,0.06671794034386372,-0.3242133528162384,-0.15402971416060132,0.536490704371871,1.187031133796222,0.08604192021533764,-0.08079414654193531,0.171122411685634,-0.17844303880064588,-0.193413471544781,0.06687798620429798,0.08602827824335123,-0.539472518475886,-0.2972434592767605,0.19778138502335085,-0.7053888425471038,-0.26109674013656264,0.29752577013861603,-0.3217448125323351
0.1855230912076968,-0.07185590455984288,-0.5306738923801703,-0.35097519534581617,-0.27634468244696625,0.058537730989628715,-0.07469325377876049,-0.042078206081374775,0.6148805227813275,-0.05358749684340811,-0.39995817154543345,0.1191437658187628,-0.610403878616526,-0.01587236501521545,0.2842377377643933,-0.5276707295188576,-0.40863674873268596,0.5843342154868483,-0.3412087336358652,-0.4814830652504114,0.43687591420141175,0.06719671278361375,-0.1492521339314157,0.1810218270482835,0.47441514330746865,-0.10980133330900009,-0.013987799498318137,0.3568054165045396,-0.20014360956815266,0.07792828531178814,-0.2642822193863122,0.3156097141621574,0.006394343233300935,-0.3250892514922773,-0.17661786520451347,-0.3202731524296623,-0.017866109445183333,-0.3033950089028003,-0.15694172678152485,-0.1851719299965933,-0.42967479008206144,-0.001623109308235269,0.47670474540002783,-0.27133306135991353
-0.09915918840373689,-0.3898907631137295,0.5031115131571635,0.3314087030435267,-0.17400948366134486,-0.2085321826881113,-0.22544168571551992,-0.10649374446146823,0.2560314681267582,-0.23476218081476766,-0.39391437935661494,0.19791768444210436,0.3428323478232886,-0.12801791652413794,-0.048348490617725615,-0.1513877512499267,0.31219095796226876,0.27923526356954476,0.2029598825844742,-0.30166986421945097,0.3908217336687217,0.11088641424111678,0.09185079730939298,0.5773708691959529,0.3579301248846295,-0.14007542323507863,-0.04058734077232179,0.0008528585020340154,-0.1015259461776518,-0.006004110750593289,-0.49689158588050003,-0.21396579950916406,-0.11295307338468924,-0.05064653507987843,-0.4503484494571522,0.1715257894747325,-0.378025515656786,0.48024502620224024,-0.1835307314054255,0.15735789964463265,0.03946294145585713,-0.5966725854008671,-0.1494148395057069,0.0007419371069493804
0.35450210740240723,-0.18162603750253956,-0.021657736416182006,-0.2398254207243845,-0.41933487726617485,-0.17954687539157163,0.4309516125238224,-0.19765609987343896,-0.17314688870312656,-0.3223030624010897,-0.18917819300955308,0.13333769799392942,-0.33024162814312097,-0.09711013304856099,0.09768845218132882,0.07692513918130615,0.040072465802018384,0.31658007796783016,-0.581600827920109,0.2594383044158463,-0.09033154761500184,0.2998190830196063,0.01855435576344892,-0.567169923004831,-0.05380003270302592,-0.07004322818607316,-0.3128205481017843,-0.3960237841901478,0.27092824638181523,0.21936875657474586,-0.04390764639330552,-0.0786401760249331,-0.23701210320435553,-0.08373387841305414,-0.2626740978085609,0.49780167971030875,0.2820865222628011,0.08999510363789626,-0.3121360364211557,-0.13085474223646515,0.014764902797893964,-0.4328050405184216,0.4209482879056236,-0.046905905341722585
0.29124000604732947,-0.3674825053980955,0.0507786141905785,-0.3083272986516191,-0.2369318056511856,0.09205586255367984,-0.01104312200727487,-0.010555319800253232,-0.25879680529516574,-0.1600294728189484,0.027753488422196243,-0.40802395423425103,-0.5955644191476729,0.2704977795447035,0.08003642364877489,-0.035670794229513615,0.4330812890679501,0.4192463855826478,0.5496589854501593,0.3176159438410189,-0.05154997833252193,-0.40616567191064235,0.008590184124068104,-0.5147797540403205,-0.29297739328352046,0.3944632272051107,-0.15366727747930517,0.04949790097732631,-0.29333426916585836,-0.6474566799177566,-0.5012810895386323,-0.49240680335806075,-0.10314521525169743,0.41583973286847353,0.008989737020279909,0.4247952968582968,-0.482527163631043,0.3069785932422272,-0.4042776406095784,-0.0928492454148736,-0.25830762098442855,0.37097688570357207,0.05998802523062667,-0.014473690602533718
-0.4388802601714923,0.15009185759302174,-0.30313074371316057,-0.1607551086525518,-0.02033064406196681,0.24394804650589366,0.2970180401349172,0.33450465858277184,0.23642148968877902,-0.06442375374991724,0.47849574351553753,-0.3006821655035971,-0.12103627367308124,0.1920174779454504,-0.15681064982410342,-0.44851710184231963,0.5473653237730428,-0.3120466105446188,-0.14042599057951263,-0.09814083153734941,-0.8995865811543085,0.192708129822159,-0.06109460569214995,-0.11906314890570766,0.3402994620706351,0.1881910281355246,0.20070110290227608,0.7206956457337538,0.36641094845311306,-0.2549310502291975,0.06742102977009681,0.3452070179414663,0.24077134171988873,0.308729979661623,-0.04375372044217899,-0.2659870128359023,-0.6393519928728224,-0.1523546731955806,0.3826224177063166,-0.40867982413702875,0.35800353804126495,0.02825010923691269,0.030177716233152945,-0.11274724604740488
0.5215050427885254,-0.19723741848643214,0.26880942929980217,0.13552633999184094,-0.09938494619830983,-0.14730813012624064,-0.2611344099076774,-0.006557302718879588,-0.08891958550126708,-0.721204376470284,0.403513225552367,0.21904448744040883,-0.165879584541524,0.23223107394328488,-0.19891351149647366,-0.3029328140481537,0.09654462584559184,0.3406662377436585,-0.3227629097926659,-0.24567856514187747,0.6361977295921575,-0.1015740222617135,-0.2501148063070727,-0.5433791092661326,-0.2046652747417545,0.6038709953402378,-0.33027562657695225,-0.248536436400363,-0.032796302366376914,0.4329850606009404,0.5330528616809372,-0.2637193144254986,-0.5729368207457709,0.4034384146258776,-0.4441537521665787,-0.035018242511263495,-0.23666696413356308,-0.5756495348310324,-0.28181424733309773,0.6305768267110552,-0.1448935074488903,0.7683852655847166,0.05859370125256396,-0.5010558421832024
-0.37241343290693735,0.025963388149308198,-0.24209855848746584,0.18424548818522046,-0.21525378883662746,0.4389862532302014,-0.3510143240395214,-0.6336547672197558,0.1578092466003583,-0.01921629177482816,-0.5118568023882728,0.300372793648469,0.013544946749117081,0.17196788487078396,0.04700299122433942,0.5421233325721653,-0.24829741534202948,0.3879742926418284,0.07907059613160362,0.22864552734353735,-0.012975354060694602,0.055523252547269406,0.3513368140391211,-0.28317046336174606,-0.13419501096736694,0.1583092405039158,0.1981425438906711,0.03276363011205039,-0.22760332616592613,-0.2984317710089262,-0.2636823057638726,-0.3919935834568909,-0.227747182523351,-0.6333506606371292,-0.3555236754314713,-0.5359973869486979,0.18323596820553573,0.0428733041790281,0.17380184211875255,0.38845354613133426,0.242178874105707,-0.4146857221623434,0.3879720122289325,-0.009866583582747682
0.3816120376759302,0.00226111694735507,0.48164885025922505,-0.22162457736077718,0.519866594935712,0.4065030797426194,0.31094430635622555,-0.49519181110550003,-0.6096852367529328,0.100811922985729,-0.38639928685915537,0.3678215283753085,-0.003977694274695147,-0.12044150562362549,0.1969124010257761,-0.24251096771966937,0.46467810919836766,0.22840501906767435,-0.5560882567030813,-0.8195573997145591,-0.15757884648897189,-0.06340450991277173,0.14240034550707953,0.30939276247373965,-0.23459292769555412,-0.21865926318167392,-0.08167409783726928,0.12847471034256341,-0.17425427554891426,0.5585141852072562,-0.21223369061510175,0.09213876576780643,-0.04691581267663023,-0.14796259270156767,-0.3999367852084171,0.30720563486186087,-0.046732194013867225,-0.5094983569364455,0.20656784720061186,0.05724896512512338,0.07364910410995637,-0.14683527719958142,0.2949043651273742,-0.3221329093679161
0.49812236865456627,0.33226775740084585,0.38411676901511815,0.21577649061765067,-0.06425392199849463,-0.3067746507713086,0.6628385865682345,0.03699020813421668,0.035113828179802645,0.17434050280331437,0.21911012246913977,-0.2940502154803584,0.00943386679824274,0.27864924896537013,0.25477589501416176,-0.564601470666798,0.1695618742564836,-0.29458705939507923,0.3758325680558624,-0.11822599987162252,-0.3780542986512598,-0.4359923902404628,-0.0862153048761946,0.01648570633740241,0.3766857565797857,0.5451422237571325,0.019940279880308085,0.1560940768331103,0.5285553219294923,-0.008300616406339147,0.2410297817198069,0.09665944837165652,0.6378694595670541,0.5667994037337769,0.14990165266130737,0.2240606464275355,-0.502487681274186,-0.26231504872307,0.10689061274745448,0.053484673795440515,-0.291226397845666,-0.07608510202721029,0.024292231876262813,0.31345882491604365
0.2092766174352287,0.2864248334346445,0.20897567129717257,0.3441277958242781,0.21356972323701798,0.3871722831252458,0.10805913422074573,-0.15532124209047674,0.19381998781116339,0.21530925955799454,0.2865571573993187,-0.023484659780405058,0.3293936546999294,-0.04665372180967421,-0.3236594055076003,0.279294236834401,0.18993980183154233,-0.20582155814077788,-0.0180474886219554,-0.4678898507841554,-0.0960404825062611,-0.3619112195246904,0.2697047967997845,0.27882844810379986,-0.10551021768064096,-0.22037862671419728,-0.22634981123079448,-0.45631843389614846,0.0346588175133705,-0.2855873073325394,-0.16703057907087157,0.30204014001863816,-0.08089683734376275,-0.3788781884535965,0.3245295011618954,0.17193501913987352,-0.4600841878919223,-0.5310919246478355,0.2956660517160374,0.04311305047755797,-0.08196439726420959,-0.2698447532760167,-0.3830012560207946,-0.2655216307032996
